"","location","year","date","total_vaccinations","people_vaccinated","people_fully_vaccinated","total_boosters","daily_vaccinations_raw","daily_vaccinations","total_vaccinations_per_hundred","people_vaccinated_per_hundred","people_fully_vaccinated_per_hundred","total_boosters_per_hundred","daily_vaccinations_per_million","daily_people_vaccinated","daily_people_vaccinated_per_hundred","Population","GDP total","GDP per capita growth (%)"
"182","World",2021,2021-05-31,1970010269,857056024,444612709,43661,37411531,33296584,25.02,10.88,5.65,0,4228,9069428,0.115,7874965732,133280188232825,4.8
"183","World",2021,2021-06-01,2008894424,868240309,451130972,45590,38884155,34091230,25.51,11.03,5.73,0,4329,9443744,0.12,7874965732,133280188232825,4.8
"184","World",2021,2021-06-02,2049574730,880081273,457384453,47445,40680306,34790650,26.03,11.18,5.81,0,4418,9677917,0.123,7874965732,133280188232825,4.8
"185","World",2021,2021-06-03,2084598390,890786000,462965538,49109,35023660,35075774,26.47,11.31,5.88,0,4454,9802827,0.124,7874965732,133280188232825,4.8
"186","World",2021,2021-06-04,2123983096,903691454,468642830,50700,39384706,35941361,26.97,11.48,5.95,0,4564,10266310,0.13,7874965732,133280188232825,4.8
"187","World",2021,2021-06-05,2156360827,912500948,473949663,51324,32377731,35999449,27.38,11.59,6.02,0,4571,10108700,0.128,7874965732,133280188232825,4.8
"188","World",2021,2021-06-06,2182410453,920077973,477753529,51541,26049626,35687388,27.71,11.68,6.07,0,4532,10226064,0.13,7874965732,133280188232825,4.8
"189","World",2021,2021-06-07,2214122431,930540507,483088660,52890,31711978,34873166,28.12,11.82,6.13,0,4428,10497783,0.133,7874965732,133280188232825,4.8
"190","World",2021,2021-06-08,2249272569,944311570,490104424,54555,35150138,34339735,28.56,11.99,6.22,0,4361,10867323,0.138,7874965732,133280188232825,4.8
"191","World",2021,2021-06-09,2286376213,958101723,497437638,56204,37103644,33828783,29.03,12.17,6.32,0,4296,11145779,0.142,7874965732,133280188232825,4.8
"192","World",2021,2021-06-10,2325563496,1592109496,504365932,57812,39187283,34423587,29.53,20.22,6.4,0,4371,100189071,1.272,7874965732,133280188232825,4.8
"193","World",2021,2021-06-11,2362452885,1604368904,511011981,59184,36889389,34067113,30,20.37,6.49,0,4326,100096779,1.271,7874965732,133280188232825,4.8
"194","World",2021,2021-06-12,2393461565,1615223212,516580431,59680,31008680,33871534,30.39,20.51,6.56,0,4301,100388895,1.275,7874965732,133280188232825,4.8
"195","World",2021,2021-06-13,2420579631,1623729084,520932617,59893,27118066,34024168,30.74,20.62,6.62,0,4321,100521587,1.276,7874965732,133280188232825,4.8
"196","World",2021,2021-06-14,2449243089,1634651865,527415341,61225,28663458,33588665,31.1,20.76,6.7,0,4265,100587337,1.277,7874965732,133280188232825,4.8
"197","World",2021,2021-06-15,2488747231,1647461216,535078601,62659,39504142,34210666,31.6,20.92,6.79,0,4344,100449949,1.276,7874965732,133280188232825,4.8
"198","World",2021,2021-06-16,2530168898,1659969374,542591176,64007,41421667,34827526,32.13,21.08,6.89,0,4423,100266807,1.273,7874965732,133280188232825,4.8
"199","World",2021,2021-06-17,2575536671,1675529065,550482815,65346,45367773,35710454,32.71,21.28,6.99,0,4535,11917081,0.151,7874965732,133280188232825,4.8
"200","World",2021,2021-06-18,2618952168,1688171096,557227065,66609,43415497,36642755,33.26,21.44,7.08,0,4653,11971742,0.152,7874965732,133280188232825,4.8
"201","World",2021,2021-06-19,2656665662,1699238046,563262229,67086,37713494,37600585,33.74,21.58,7.15,0,4775,12002119,0.152,7874965732,133280188232825,4.8
"202","World",2021,2021-06-20,2689883663,1709024906,567999985,67219,33218001,38472005,34.16,21.7,7.21,0,4885,12185117,0.155,7874965732,133280188232825,4.8
"203","World",2021,2021-06-21,2733317635,1726406977,574637710,68135,43433972,40582078,34.71,21.92,7.3,0,5153,13107873,0.166,7874965732,133280188232825,4.8
"204","World",2021,2021-06-22,2776972229,1740550706,582339943,69331,43654594,41175000,35.26,22.1,7.39,0,5229,13298499,0.169,7874965732,133280188232825,4.8
"205","World",2021,2021-06-23,2820322886,1752136845,589716553,70496,43350657,41450570,35.81,22.25,7.49,0,5264,13166782,0.167,7874965732,133280188232825,4.8
"206","World",2021,2021-06-24,2868725043,1767586935,598112768,71795,48402157,41884053,36.43,22.45,7.6,0,5319,13151124,0.167,7874965732,133280188232825,4.8
"207","World",2021,2021-06-25,2914063083,1781958178,605193021,73109,45338040,42158702,37,22.63,7.69,0,5354,13398155,0.17,7874965732,133280188232825,4.8
"208","World",2021,2021-06-26,2956085052,1795643188,612080355,73671,42021969,42774199,37.54,22.8,7.77,0,5432,13772163,0.175,7874965732,133280188232825,4.8
"209","World",2021,2021-06-27,2990997840,1820560083,618972780,73871,34912788,43016311,37.98,23.12,7.86,0,5462,15933597,0.202,7874965732,133280188232825,4.8
"210","World",2021,2021-06-28,3029431868,1830973159,626262634,74909,38434028,42302033,38.47,23.25,7.95,0,5372,14938026,0.19,7874965732,133280188232825,4.8
"211","World",2021,2021-06-29,3071343194,1844880115,635618466,77077,41911326,42052995,39,23.43,8.07,0,5340,14904201,0.189,7874965732,133280188232825,4.8
"212","World",2021,2021-06-30,3108985591,1855376089,643645953,378038,37642397,41237529,39.48,23.56,8.17,0,5237,14748463,0.187,7874965732,133280188232825,4.8
"213","World",2021,2021-07-01,3153082646,1872568384,651850992,641014,44097055,40622515,40.04,23.78,8.28,0.01,5158,14997350,0.19,7874965732,133280188232825,4.8
"214","World",2021,2021-07-02,3187538859,1881288335,658367438,992459,34456213,39067968,40.48,23.89,8.36,0.01,4961,14190022,0.18,7874965732,133280188232825,4.8
"215","World",2021,2021-07-03,3221738677,1894716264,667226158,1115353,34199818,37950518,40.91,24.06,8.47,0.01,4819,14153297,0.18,7874965732,133280188232825,4.8
"216","World",2021,2021-07-04,3246553060,1904256702,672795943,1455889,24814383,36507889,41.23,24.18,8.54,0.02,4636,11956660,0.152,7874965732,133280188232825,4.8
"217","World",2021,2021-07-05,3279619909,1918204354,683588134,1872167,33066849,35741149,41.65,24.36,8.68,0.02,4539,12461599,0.158,7874965732,133280188232825,4.8
"218","World",2021,2021-07-06,3312333363,1929678461,691658772,2243157,32713454,34427167,42.06,24.5,8.78,0.03,4372,12114049,0.154,7874965732,133280188232825,4.8
"219","World",2021,2021-07-07,3345352765,1942631720,701301451,2562881,33019402,33766739,42.48,24.67,8.91,0.03,4288,12465090,0.158,7874965732,133280188232825,4.8
"220","World",2021,2021-07-08,3384603822,1958790460,712961092,2837081,39251057,33074454,42.98,24.87,9.05,0.04,4200,12317439,0.156,7874965732,133280188232825,4.8
"221","World",2021,2021-07-09,3411446651,1967663499,719846536,2992316,26842829,31986827,43.32,24.99,9.14,0.04,4062,12339309,0.157,7874965732,133280188232825,4.8
"222","World",2021,2021-07-10,3440291996,1979611924,728102290,3046756,28845345,31221903,43.69,25.14,9.25,0.04,3965,12127951,0.154,7874965732,133280188232825,4.8
"223","World",2021,2021-07-11,3461500919,1986722799,734227386,3178344,21208923,30706837,43.96,25.23,9.32,0.04,3899,11780871,0.15,7874965732,133280188232825,4.8
"224","World",2021,2021-07-12,3491667274,1997837802,744639439,3393009,30166355,30292481,44.34,25.37,9.46,0.04,3847,11376207,0.144,7874965732,133280188232825,4.8
"225","World",2021,2021-07-13,3525949551,2012035271,754162391,3579940,34282277,30516598,44.77,25.55,9.58,0.05,3875,11765259,0.149,7874965732,133280188232825,4.8
"226","World",2021,2021-07-14,3562770657,2026198573,764413071,3699913,36821106,31059699,45.24,25.73,9.71,0.05,3944,11938122,0.152,7874965732,133280188232825,4.8
"227","World",2021,2021-07-15,3598200242,2040056745,775001325,5688054,35429585,30513774,45.69,25.91,9.84,0.07,3875,11609469,0.147,7874965732,133280188232825,4.8
"228","World",2021,2021-07-16,3631214307,2052529249,784314915,5744764,33014065,31395379,46.11,26.06,9.96,0.07,3987,12123679,0.154,7874965732,133280188232825,4.8
"229","World",2021,2021-07-17,3659265385,2062282128,792945287,5786874,28051078,31281913,46.47,26.19,10.07,0.07,3972,11810029,0.15,7874965732,133280188232825,4.8
"230","World",2021,2021-07-18,3679110602,2068067502,798044658,5884405,19845217,31087098,46.72,26.26,10.13,0.07,3948,11620672,0.148,7874965732,133280188232825,4.8
"231","World",2021,2021-07-19,3712469986,2081457568,807732237,5943405,33359384,31543245,47.14,26.43,10.26,0.08,4006,11945681,0.152,7874965732,133280188232825,4.8
"232","World",2021,2021-07-20,3745797656,2094151586,816317345,5996168,33327670,31406872,47.57,26.59,10.37,0.08,3988,11730902,0.149,7874965732,133280188232825,4.8
"233","World",2021,2021-07-21,3778087870,2103376333,825054538,6047329,32290214,30759602,47.98,26.71,10.48,0.08,3906,11025394,0.14,7874965732,133280188232825,4.8
"234","World",2021,2021-07-22,3817367824,2116624909,835537434,6103536,39279954,31309655,48.47,26.88,10.61,0.08,3976,10938309,0.139,7874965732,133280188232825,4.8
"235","World",2021,2021-07-23,3855401926,2128425331,844758153,6137568,38034102,32026803,48.96,27.03,10.73,0.08,4067,10842297,0.138,7874965732,133280188232825,4.8
"236","World",2021,2021-07-24,3886125030,2137530827,852632037,6176744,30723104,32408521,49.35,27.14,10.83,0.08,4115,10749814,0.137,7874965732,133280188232825,4.8
"237","World",2021,2021-07-25,3913170864,2145548781,860181050,6343106,27045834,33437180,49.69,27.25,10.92,0.08,4246,11068754,0.141,7874965732,133280188232825,4.8
"238","World",2021,2021-07-26,3954152940,2162186704,871706973,6562984,40982076,34526136,50.21,27.46,11.07,0.08,4384,11532734,0.146,7874965732,133280188232825,4.8
"239","World",2021,2021-07-27,3994728186,2175097480,882235095,6785591,40575246,35561504,50.73,27.62,11.2,0.09,4516,11563699,0.147,7874965732,133280188232825,4.8
"240","World",2021,2021-07-28,4037074799,2189295855,892294010,7010010,42346613,36998133,51.26,27.8,11.33,0.09,4698,12274217,0.156,7874965732,133280188232825,4.8
"241","World",2021,2021-07-29,4082973690,2204828510,904442541,7233491,45898891,37943695,51.85,28,11.49,0.09,4818,12600514,0.16,7874965732,133280188232825,4.8
"242","World",2021,2021-07-30,4125849638,2219394973,914138731,7378809,42875948,38635387,52.39,28.18,11.61,0.09,4906,12995663,0.165,7874965732,133280188232825,4.8
"243","World",2021,2021-07-31,4158331953,2229364664,921300156,7429185,32482315,38886703,52.8,28.31,11.7,0.09,4938,13119120,0.167,7874965732,133280188232825,4.8
"244","World",2021,2021-08-01,4197562263,2244447929,928335684,7516133,39230310,40627343,53.3,28.5,11.79,0.1,5159,14128450,0.179,7874965732,133280188232825,4.8
"245","World",2021,2021-08-02,4236229789,2255838074,936342007,7698917,38667526,40296693,53.79,28.65,11.89,0.1,5117,13378767,0.17,7874965732,133280188232825,4.8
"246","World",2021,2021-08-03,4291288324,2278868479,948705031,7923699,55058535,42365734,54.49,28.94,12.05,0.1,5380,14824428,0.188,7874965732,133280188232825,4.8
"247","World",2021,2021-08-04,4336719946,2296275975,958671385,8023842,45431622,42806450,55.07,29.16,12.17,0.1,5436,15282874,0.194,7874965732,133280188232825,4.8
"248","World",2021,2021-08-05,4377537010,2311503742,968322204,8354598,40817064,42080474,55.59,29.35,12.3,0.11,5344,15239319,0.194,7874965732,133280188232825,4.8
"249","World",2021,2021-08-06,4415345463,2324472884,976334245,8541866,37808453,41356546,56.07,29.52,12.4,0.11,5252,15011130,0.191,7874965732,133280188232825,4.8
"250","World",2021,2021-08-07,4446560601,2335405314,984336955,8695696,31215138,41175521,56.46,29.66,12.5,0.11,5229,15148664,0.192,7874965732,133280188232825,4.8
"251","World",2021,2021-08-08,4476923044,2347077760,990846059,8871422,30362443,39908683,56.85,29.8,12.58,0.11,5068,14661404,0.186,7874965732,133280188232825,4.8
"252","World",2021,2021-08-09,4520393773,2367151680,1007182233,9141261,43470729,40594855,57.4,30.06,12.79,0.12,5155,15901944,0.202,7874965732,133280188232825,4.8
"253","World",2021,2021-08-10,4560212148,2382157510,1018946254,9575412,39818375,38417689,57.91,30.25,12.94,0.12,4878,14755576,0.187,7874965732,133280188232825,4.8
"254","World",2021,2021-08-11,4598052171,2397165838,1029459116,10030533,37840023,37333175,58.39,30.44,13.07,0.13,4741,14412838,0.183,7874965732,133280188232825,4.8
"255","World",2021,2021-08-12,4632872761,2408515785,1817675170,10504808,34820590,36476536,58.83,30.58,23.08,0.13,4632,13858863,0.176,7874965732,133280188232825,4.8
"256","World",2021,2021-08-13,4674840212,2427891602,1828632410,10833082,41967451,37070678,59.36,30.83,23.22,0.14,4707,14774103,0.188,7874965732,133280188232825,4.8
"257","World",2021,2021-08-14,4705053311,2439380169,1837779255,11062427,30213099,36927530,59.75,30.98,23.34,0.14,4689,14853551,0.189,7874965732,133280188232825,4.8
"258","World",2021,2021-08-15,4730774757,2450590816,1845242289,11302655,25721446,36264530,60.07,31.12,23.43,0.14,4605,14787579,0.188,7874965732,133280188232825,4.8
"259","World",2021,2021-08-16,4772518809,2468849296,1855653017,11858036,41744052,36017862,60.6,31.35,23.56,0.15,4574,14528231,0.184,7874965732,133280188232825,4.8
"260","World",2021,2021-08-17,4812739410,2484041350,1867481162,12520295,40220601,36075323,61.11,31.54,23.71,0.16,4581,14554834,0.185,7874965732,133280188232825,4.8
"261","World",2021,2021-08-18,4850733270,2497364424,1878342033,13260228,37993860,36097300,61.6,31.71,23.85,0.17,4584,14314084,0.182,7874965732,133280188232825,4.8
"262","World",2021,2021-08-19,4886529133,2509794580,1889349043,13826836,35795863,36236625,62.05,31.87,23.99,0.18,4601,14468399,0.184,7874965732,133280188232825,4.8
"263","World",2021,2021-08-20,4926450757,2526682437,1901969880,14362744,39921624,35944364,62.56,32.08,24.15,0.18,4564,14112976,0.179,7874965732,133280188232825,4.8
"264","World",2021,2021-08-21,4957424171,2538206431,1909086295,14602036,30973414,36052980,62.95,32.23,24.24,0.19,4578,14118037,0.179,7874965732,133280188232825,4.8
"265","World",2021,2021-08-22,4986456528,2546770244,1916977488,14812973,29032357,36525967,63.32,32.34,24.34,0.19,4638,13739918,0.174,7874965732,133280188232825,4.8
"266","World",2021,2021-08-23,5018574193,2555261889,1925294050,15368457,32117665,35150769,63.73,32.45,24.45,0.2,4464,12344656,0.157,7874965732,133280188232825,4.8
"267","World",2021,2021-08-24,5064177219,2571897787,1940001214,15897429,45603026,35919687,64.31,32.66,24.64,0.2,4561,12550920,0.159,7874965732,133280188232825,4.8
"268","World",2021,2021-08-25,5107692323,2588528736,1952361967,16417640,43515104,36708436,64.86,32.87,24.79,0.21,4661,13023473,0.165,7874965732,133280188232825,4.8
"269","World",2021,2021-08-26,5149721582,3053234529,2076642102,16968317,42029259,37598921,65.39,38.77,26.37,0.22,4774,77634278,0.986,7874965732,133280188232825,4.8
"270","World",2021,2021-08-27,5200550237,3073490106,2092082346,17419137,50828655,39157069,66.04,39.03,26.57,0.22,4972,78115381,0.992,7874965732,133280188232825,4.8
"271","World",2021,2021-08-28,5236619455,3086545215,2101220815,17610059,36069218,39885041,66.5,39.19,26.68,0.22,5065,78334112,0.995,7874965732,133280188232825,4.8
"272","World",2021,2021-08-29,5283613961,3105022166,2117550573,17806087,46994506,42451062,67.09,39.43,26.89,0.23,5391,79750275,1.013,7874965732,133280188232825,4.8
"273","World",2021,2021-08-30,5318638162,3117569232,2128226476,18264330,35024201,42866281,67.54,39.59,27.03,0.23,5443,80329620,1.02,7874965732,133280188232825,4.8
"274","World",2021,2021-08-31,5359548268,3132078060,2141461793,19157135,40910106,42195864,68.06,39.77,27.19,0.24,5358,80025753,1.016,7874965732,133280188232825,4.8
"275","World",2021,2021-09-01,5405489570,3154101933,2156321441,19805848,45941302,42542464,68.64,40.05,27.38,0.25,5402,80796171,1.026,7874965732,133280188232825,4.8
"276","World",2021,2021-09-02,5438874431,3167616520,2167752061,20432098,33384861,41307550,69.07,40.22,27.53,0.26,5245,16340284,0.207,7874965732,133280188232825,4.8
"277","World",2021,2021-09-03,5466392062,3177638480,2177288470,20947252,27517631,37977404,69.41,40.35,27.65,0.27,4823,14878339,0.189,7874965732,133280188232825,4.8
"278","World",2021,2021-09-04,5491773708,3185433501,2186522780,21108656,25381646,36450608,69.74,40.45,27.77,0.27,4629,14126898,0.179,7874965732,133280188232825,4.8
"279","World",2021,2021-09-05,5522268912,3197579138,2197584203,21306723,30495204,34093564,70.12,40.6,27.91,0.27,4329,13222425,0.168,7874965732,133280188232825,4.8
"280","World",2021,2021-09-06,5550294276,3231910207,2287617110,21700448,28025364,33093731,70.48,41.04,29.05,0.28,4202,16334425,0.207,7874965732,133280188232825,4.8
"281","World",2021,2021-09-07,5586190398,3249190124,2299678765,22201889,35896122,32377447,70.94,41.26,29.2,0.28,4111,16730295,0.212,7874965732,133280188232825,4.8
"282","World",2021,2021-09-08,5625668484,3267222900,2316918292,22711129,39478086,31454131,71.44,41.49,29.42,0.29,3994,16160138,0.205,7874965732,133280188232825,4.8
"283","World",2021,2021-09-09,5663275267,3290792511,2333241356,23357256,37606783,32057262,71.91,41.79,29.63,0.3,4071,17596570,0.223,7874965732,133280188232825,4.8
"284","World",2021,2021-09-10,5692650243,3303359018,2344762551,23900540,29374976,32322597,72.29,41.95,29.77,0.3,4104,17960077,0.228,7874965732,133280188232825,4.8
"285","World",2021,2021-09-11,5726499594,3316792164,2357187941,24061194,33849351,33532269,72.72,42.12,29.93,0.31,4258,18765523,0.238,7874965732,133280188232825,4.8
"286","World",2021,2021-09-12,5761369629,3332480811,2369250322,24296691,34870035,34157245,73.16,42.32,30.09,0.31,4337,19271668,0.245,7874965732,133280188232825,4.8
"287","World",2021,2021-09-13,5793764042,3347108258,2381361232,24766748,32394413,34781395,73.57,42.5,30.24,0.31,4417,16456864,0.209,7874965732,133280188232825,4.8
"288","World",2021,2021-09-14,5820510455,3357798397,2392725700,25303928,26746413,33474294,73.91,42.64,30.38,0.32,4251,15515468,0.197,7874965732,133280188232825,4.8
"289","World",2021,2021-09-15,5851874702,3371104993,2447405387,25804052,31364247,32315174,74.31,42.81,31.08,0.33,4104,14840299,0.188,7874965732,133280188232825,4.8
"290","World",2021,2021-09-16,5883592417,3385144846,2460366596,26276206,31717715,31473879,74.71,42.99,31.24,0.33,3997,13478905,0.171,7874965732,133280188232825,4.8
"291","World",2021,2021-09-17,5909200678,3395540248,2470828274,26745682,25608261,30935776,75.04,43.12,31.38,0.34,3928,13168747,0.167,7874965732,133280188232825,4.8
"292","World",2021,2021-09-18,5947888031,3423208719,2495366944,26946997,38687353,31626920,75.53,43.47,31.69,0.34,4016,15202365,0.193,7874965732,133280188232825,4.8
"293","World",2021,2021-09-19,5973660275,3434730533,2505842334,27099511,25772244,30327235,75.86,43.62,31.82,0.34,3851,14607103,0.185,7874965732,133280188232825,4.8
"294","World",2021,2021-09-20,6001769798,3447419850,2517513274,27587575,28109523,29715108,76.21,43.78,31.97,0.35,3773,14330227,0.182,7874965732,133280188232825,4.8
"295","World",2021,2021-09-21,6031911145,3462319542,2530402074,28111195,30141347,30200099,76.6,43.97,32.13,0.36,3835,14931592,0.19,7874965732,133280188232825,4.8
"296","World",2021,2021-09-22,6059033443,3474532935,2541033125,28696283,27122298,29594106,76.94,44.12,32.27,0.36,3758,14775420,0.188,7874965732,133280188232825,4.8
"297","World",2021,2021-09-23,6092001367,3488685416,2553667234,29258650,32967924,29772707,77.36,44.3,32.43,0.37,3781,14791510,0.188,7874965732,133280188232825,4.8
"298","World",2021,2021-09-24,6120797234,3501835571,2565089507,30638710,28795867,30228079,77.72,44.47,32.57,0.39,3839,15185046,0.193,7874965732,133280188232825,4.8
"299","World",2021,2021-09-25,6141201218,3510803770,2574059778,31019720,20403984,27616170,77.98,44.58,32.69,0.39,3507,12513579,0.159,7874965732,133280188232825,4.8
"300","World",2021,2021-09-26,6160112419,3518380241,2582741027,31346159,18911201,26636021,78.22,44.68,32.8,0.4,3382,11949958,0.152,7874965732,133280188232825,4.8
"301","World",2021,2021-09-27,6208390046,3544059681,2601623804,32504576,48277627,29517178,78.84,45,33.04,0.41,3748,13805690,0.175,7874965732,133280188232825,4.8
"302","World",2021,2021-09-28,6235508719,3553611595,2637273635,33752066,27118673,29085368,79.18,45.13,33.49,0.43,3693,13041722,0.166,7874965732,133280188232825,4.8
"303","World",2021,2021-09-29,6267049860,3570334774,2648002685,34806109,31541141,29716631,79.58,45.34,33.63,0.44,3774,13685977,0.174,7874965732,133280188232825,4.8
"304","World",2021,2021-09-30,6296734775,3585201125,2660845976,36973608,29684915,29247630,79.96,45.53,33.79,0.47,3714,13787958,0.175,7874965732,133280188232825,4.8
"305","World",2021,2021-10-01,6319308523,3595725704,2670839095,38339161,22573748,28358756,80.25,45.66,33.92,0.49,3601,13412876,0.17,7874965732,133280188232825,4.8
"306","World",2021,2021-10-02,6339807843,3605488280,2679765484,39087995,20499320,28372375,80.51,45.78,34.03,0.5,3603,13526359,0.172,7874965732,133280188232825,4.8
"307","World",2021,2021-10-03,6363058246,3618574577,2689074713,39595439,23250403,28992261,80.8,45.95,34.15,0.5,3682,14313477,0.182,7874965732,133280188232825,4.8
"308","World",2021,2021-10-04,6385633933,3627889146,2700567835,40841824,22575687,25320555,81.09,46.07,34.29,0.52,3215,11975638,0.152,7874965732,133280188232825,4.8
"309","World",2021,2021-10-05,6419482325,3640951021,2717361195,43435162,33848392,26281944,81.52,46.23,34.51,0.55,3337,12477061,0.158,7874965732,133280188232825,4.8
"310","World",2021,2021-10-06,6443076441,3651214954,2728505744,45051120,23594116,25146654,81.82,46.36,34.65,0.57,3193,11554311,0.147,7874965732,133280188232825,4.8
"311","World",2021,2021-10-07,6466743059,3659965371,2740501252,46674512,23666618,24286898,82.12,46.48,34.8,0.59,3084,10680607,0.136,7874965732,133280188232825,4.8
"312","World",2021,2021-10-08,6497638083,3673689426,2755112926,48290157,30895024,25475651,82.51,46.65,34.99,0.61,3235,11137675,0.141,7874965732,133280188232825,4.8
"313","World",2021,2021-10-09,6517948511,3681998673,2764926349,49240793,20310428,25448667,82.77,46.76,35.11,0.63,3232,10930056,0.139,7874965732,133280188232825,4.8
"314","World",2021,2021-10-10,6547427053,3695526917,2778507090,49750994,29478542,26338401,83.14,46.93,35.28,0.63,3345,10993191,0.14,7874965732,133280188232825,4.8
"315","World",2021,2021-10-11,6567269806,3703198522,2788790567,50873709,19842753,25947982,83.39,47.02,35.41,0.65,3295,10758482,0.137,7874965732,133280188232825,4.8
"316","World",2021,2021-10-12,6590210325,3712542090,2799689599,52206550,22940519,24389714,83.69,47.14,35.55,0.66,3097,10227296,0.13,7874965732,133280188232825,4.8
"317","World",2021,2021-10-13,6613229395,3721198658,2809621183,54039822,23019070,24307565,83.98,47.25,35.68,0.69,3087,9997672,0.127,7874965732,133280188232825,4.8
"318","World",2021,2021-10-14,6636058898,3731183473,2819313664,55725322,22829503,24187977,84.27,47.38,35.8,0.71,3072,10174015,0.129,7874965732,133280188232825,4.8
"319","World",2021,2021-10-15,6655456707,3737874212,2828059015,57570001,19397809,22545518,84.51,47.47,35.91,0.73,2863,9169255,0.116,7874965732,133280188232825,4.8
"320","World",2021,2021-10-16,6669859191,3743892097,2833711629,58632180,14402484,21701526,84.7,47.54,35.98,0.74,2756,8841918,0.112,7874965732,133280188232825,4.8
"321","World",2021,2021-10-17,6696419550,3756381889,2844957923,59245609,26560359,21284642,85.03,47.7,36.13,0.75,2703,8693567,0.11,7874965732,133280188232825,4.8
"322","World",2021,2021-10-18,6726276079,3768093765,2858843930,60831743,29856529,22715182,85.41,47.85,36.3,0.77,2884,9270749,0.118,7874965732,133280188232825,4.8
"323","World",2021,2021-10-19,6753694011,3778442890,2871445446,62501619,27417932,23354812,85.76,47.98,36.46,0.79,2966,9414400,0.12,7874965732,133280188232825,4.8
"324","World",2021,2021-10-20,6789658567,3795173963,2885131962,64406497,35964556,25204167,86.22,48.19,36.64,0.82,3201,10567901,0.134,7874965732,133280188232825,4.8
"325","World",2021,2021-10-21,6815786941,3810966741,2896532067,66813096,26128374,25675435,86.55,48.39,36.78,0.85,3260,11397610,0.145,7874965732,133280188232825,4.8
"326","World",2021,2021-10-22,6842552492,3821089147,2908287464,69034731,26765551,26727969,86.89,48.52,36.93,0.88,3394,11887848,0.151,7874965732,133280188232825,4.8
"327","World",2021,2021-10-23,6869265770,3832391295,2939910674,70543772,26713278,28486654,87.23,48.67,37.33,0.9,3617,12642743,0.161,7874965732,133280188232825,4.8
"328","World",2021,2021-10-24,6892943077,3840660073,2951886181,71326118,23677307,28074790,87.53,48.77,37.48,0.91,3565,12039741,0.153,7874965732,133280188232825,4.8
"329","World",2021,2021-10-25,6914325114,3846930943,2960976091,74662458,21382037,26864148,87.8,48.85,37.6,0.95,3411,11262454,0.143,7874965732,133280188232825,4.8
"330","World",2021,2021-10-26,6941189297,3856525615,2972210273,77393543,26864183,26785041,88.14,48.97,37.74,0.98,3401,11154675,0.142,7874965732,133280188232825,4.8
"331","World",2021,2021-10-27,6965262788,3863825863,2981761346,80411031,24073491,25086317,88.45,49.06,37.86,1.02,3186,9807414,0.125,7874965732,133280188232825,4.8
"332","World",2021,2021-10-28,6995908532,3875101542,2994501819,83425050,30645744,25731656,88.84,49.21,38.03,1.06,3268,9162114,0.116,7874965732,133280188232825,4.8
"333","World",2021,2021-10-29,7033242071,3887212336,3015681323,86347615,37333539,27241368,89.31,49.36,38.29,1.1,3459,9446170,0.12,7874965732,133280188232825,4.8
"334","World",2021,2021-10-30,7065264343,3898184389,3029018177,87966306,32022272,27999796,89.72,49.5,38.46,1.12,3556,9399013,0.119,7874965732,133280188232825,4.8
"335","World",2021,2021-10-31,7098541822,3906942229,3045918545,88754673,33277479,29371249,90.14,49.61,38.68,1.13,3730,9468879,0.12,7874965732,133280188232825,4.8
"336","World",2021,2021-11-01,7123694104,3914913172,3055590621,90523679,25152282,29909856,90.46,49.71,38.8,1.15,3798,9711747,0.123,7874965732,133280188232825,4.8
"337","World",2021,2021-11-02,7149853574,3921360740,3064557799,93021104,26159470,29809182,90.79,49.8,38.92,1.18,3785,9262161,0.118,7874965732,133280188232825,4.8
"338","World",2021,2021-11-03,7178966954,3928764875,3073966827,96276397,29113380,30529167,91.16,49.89,39.03,1.22,3877,9277002,0.118,7874965732,133280188232825,4.8
"339","World",2021,2021-11-04,7211711397,3938072171,3083722045,99267991,32744443,30828981,91.58,50.01,39.16,1.26,3915,8995804,0.114,7874965732,133280188232825,4.8
"340","World",2021,2021-11-05,7245184126,3948211608,3097215150,140421337,33472729,30277436,92,50.14,39.33,1.78,3845,8714182,0.111,7874965732,133280188232825,4.8
"341","World",2021,2021-11-06,7272833713,3954648467,3104032101,142057754,27649587,29652767,92.35,50.22,39.42,1.8,3765,8066297,0.102,7874965732,133280188232825,4.8
"342","World",2021,2021-11-07,7301024845,3962491287,3112709395,143148538,28191132,28926146,92.71,50.32,39.53,1.82,3673,7935580,0.101,7874965732,133280188232825,4.8
"343","World",2021,2021-11-08,7329863170,3969444466,3121488919,146282533,28838325,29452724,93.08,50.41,39.64,1.86,3740,7790185,0.099,7874965732,133280188232825,4.8
"344","World",2021,2021-11-09,7363750955,3978510240,3132740682,149802818,33887785,30556769,93.51,50.52,39.78,1.9,3880,8164214,0.104,7874965732,133280188232825,4.8
"345","World",2021,2021-11-10,7403096552,3990971550,3144869026,153344971,39345597,32018514,94.01,50.68,39.94,1.95,4066,8886668,0.113,7874965732,133280188232825,4.8
"346","World",2021,2021-11-11,7437097317,4007865760,3157706160,157105505,34000765,32197989,94.44,50.89,40.1,1.99,4089,9970513,0.127,7874965732,133280188232825,4.8
"347","World",2021,2021-11-12,7470215215,4015456970,3171319379,172040963,33117898,32147298,94.86,50.99,40.27,2.18,4082,9606480,0.122,7874965732,133280188232825,4.8
